ID,Name,Fat (g),Protein (g),Carbohydrate (g)
167674,Restaurant Chinese Lemon Chicken,13.55,11.87,20.61
167675,Restaurant Chinese General Tsos Chicken,16.36,12.9,23.99
167676,Restaurant Chinese Kung Pao Chicken,6.98,9.76,6.87
167677,Restaurant Chinese Vegetable Lo Mein Without Meat,2.35,4.77,20.16
167678,Restaurant Chinese Chicken And Vegetables,4.56,8.18,5.38
167679,Restaurant Chinese Orange Chicken,12.68,14.46,22.46
167680,Restaurant Italian Spaghetti With Meat Sauce,3.59,5.79,16.4
167681,Fruit-Flavored Drink Dry Powdered Mix Low Calorie With Aspartame,0.04,0.45,87.38
167682,Pectin Liquid,0,0,2.1
167683,Frozen Novelties Ice Cream Type Vanilla Ice Cream Light No Sugar Added Chocolate Coated,10.1,6.4,26.11
167684,Creamy Dressing Made With Sour Cream And/or Buttermilk And Oil Reduced Calorie,14,1.5,7
167685,Bologna Beef And Pork Low Fat,19.3,11.5,2.6
167686,Milk Dessert Frozen Milk-Fat Free Chocolate,1,4.3,37.7
167687,Whipped Topping Frozen Low Fat,13.1,3,23.6
167688,Cream Substitute Powdered Light,15.7,1.9,73.4
167689,Mars Snackfood Us M&Ms Peanut Butter Chocolate,29.32,10.16,56.89
167690,Babyfood Apple Yogurt Dessert Strained,1.6,0.8,19.5
167691,Vegetable Oil-Butter Spread Reduced Calorie,53,0,0
167692,Salad Dressing Blue Or Roquefort Cheese Dressing Light,2.7,2.1,13.2
167693,Salad Dressing French Dressing Reduced Calorie,13,0.4,27
167694,Turkey And Pork Sausage Fresh Bulk Patty Or Link Cooked,23,22.7,0.7
167695,Mayonnaise Made With Tofu,31.79,5.95,3.06
167696,Frankfurter Beef Low Fat,9.5,12,1.6
167697,Milk Buttermilk Fluid Cultured Reduced Fat,2,4.1,5.3
167698,Pork Sausage Rice Links Brown And Serve Cooked,37.63,13.7,2.36
167699,Salad Dressing Blue Or Roquefort Cheese Dressing Fat-Free,1.01,1.52,25.6
167700,Salad Dressing Mayonnaise-Like Fat-Free,2.7,0.2,15.5
167701,Mars Snackfood Us Milky Way Midnight Bar,17.5,3.2,71.22
167702,Flaxseed Oil,99.98,0.11,0
167703,Cheese Cottage Lowfat 1% Milkfat Lactose Reduced,1,12.4,3.2
167704,Salad Dressing Bacon And Tomato,35,1.8,2
167705,Grated Parmesan Cheese (Low-Sodium),29.99,41.6,3.7
167706,Jams Preserves Marmalade Reduced Sugar,0.1,0,37.6
167707,Fruit-Flavored Drink Powder With High Vitamin C With Other Added Vitamins Low Calorie,0.16,0.25,91
167708,Tomato And Vegetable Juice Low Sodium,0.1,0.6,4.59
167709,Turkey Wing Smoked Cooked With Skin Bone Removed,12.41,27.4,0
167710,Turkey Drumstick Smoked Cooked With Skin Bone Removed,9.8,27.9,0
167711,Chocolate-Flavored Drink Whey And Milk Based,0.4,0.64,10.68
167712,Pork Cured Bacon Cooked Broiled Pan-Fried Or Roasted Reduced Sodium,41.78,37.04,1.43
167713,Turkey Light Or Dark Meat Smoked Cooked Skin And Bone Removed,5,29.3,0
167714,Hearts Of Palm Raw,0.2,2.7,25.61
167715,Post Shredded Wheat N Bran Spoon-Size,2.06,10.93,80.65
167716,Cheese Cottage Lowfat 1% Milkfat With Vegetables,1,10.9,3
167717,Yeast Extract Spread,0.9,23.88,20.42
167718,Babyfood Juice Pear,0,0,11.86
167719,Chicken Meatless Breaded Fried,12.77,21.28,8.51
167720,Babyfood Meat Beef With Vegetables Toddler,2.1,3.5,8.72
167721,Frozen Novelties Juice Type Juice With Cream,1.41,1.41,24.11
167722,Tofu Yogurt,1.8,3.5,15.96
167723,Alcoholic Beverage Rice (Sake),0,0.5,5
167724,Millet Puffed,3.4,13,80
167725,Oat Bran Flakes Health Valley,3,10,78
167726,Babyfood Mixed Fruit Yogurt Strained,0.8,0.8,16.23
167727,Abbott Ensure Plus Ready-To-Drink,4.52,5.16,19.88
167728,Babyfood Rice And Apples Dry,2.4,6.7,86.89
167729,Babyfood Juice Apple - Cherry,0.1,0.2,11.2
167730,Milk Imitation Non-Soy,2,1.6,5.3
167731,Babyfood Cereal Rice With Pears And Apple Dry Instant Fortified,0.9,6.6,88.5
167732,Babyfood Banana No Tapioca Strained,0.2,1,21.34
167733,Babyfood Banana Apple Dessert Strained,0.2,0.3,16.3
167734,Breakfast Bar Corn Flake Crust With Fruit,7.5,4.4,72.8
167735,Cheese Mozzarella Low Sodium,17.1,27.5,3.1
167736,Mayonnaise Dressing No Cholesterol,77.8,0,0.3
167737,Oil Corn Peanut And Olive,100,0,0
167738,Pie Fillings Blueberry Canned,0.2,0.41,44.38
167739,Cocktail Mix Non-Alcoholic Concentrated Frozen,0.01,0.08,71.6
167740,Puddings Chocolate Flavor Low Calorie Regular Dry Mix,3,10.08,74.42
167741,Puddings All Flavors Except Chocolate Low Calorie Regular Dry Mix,0.1,1.6,86.04
167742,Scallops,0.84,20.54,5.41
167743,Syrup Cane,0,0,73.14
167744,Mollusks Snail Raw,1.4,16.1,2
167745,Turtle Green Raw,0.5,19.8,0
167746,Lemons,0.3,1.1,9.32
167747,Lemon Juice Raw,0.24,0.35,6.9
167748,Lemon Juice From Concentrate Canned Or Bottled,0.07,0.45,5.62
167749,Lemon Peel Raw,0.3,1.5,16
167750,Prickly Pears,0.51,0.73,9.57
167751,Plums Dried (Prunes) Stewed Without Added Sugar,0.16,0.96,28.08
167752,Plums Dried (Prunes) Stewed With Added Sugar,0.22,1.09,32.88
167753,Shredded Coconut Meat (Sweetened),0.03,0.61,17.45
167754,Pummelo,0.04,0.76,9.62
167755,Raspberries,0.65,1.2,11.94
167756,Raspberries Canned Red Heavy Syrup Pack Solids And Liquids,0.12,0.83,23.36
167757,Raspberries Frozen Red Sweetened,0.16,0.7,26.16
167758,Rhubarb,0.2,0.9,4.54
167759,Sapodilla,1.1,0.44,19.96
167760,Mamey Sapote,0.46,1.45,32.1
167761,Soursop,0.3,1,16.84
167762,Strawberries,0.3,0.67,7.68
167763,Tamarinds,0.6,2.8,62.5
167764,Fruit Salad (Pineapple And Papaya And Banana And Guava) Tropical Canned Heavy Syrup Solids And Liquids,0.1,0.41,22.36
167765,Watermelon,0.15,0.61,7.55
167766,Maraschino Cherries (Canned),0.21,0.22,41.97
167767,Pineapple Canned Juice Pack Drained,0.11,0.51,15.56
167768,Apricots Canned Heavy Syrup Drained,0.11,0.64,21.31
167769,Cherries Sour Canned Water Pack Drained,0.21,0.69,10.45
167770,Cherries Sweet Canned Pitted Heavy Syrup Drained,0.21,0.73,21.07
167771,Apple Juice Canned Or Bottled Unsweetened With Added Ascorbic Acid,0.13,0.1,11.3
167772,Applesauce Canned Unsweetened With Added Ascorbic Acid,0.1,0.17,11.27
167773,Applesauce Canned Sweetened With Salt,0.18,0.18,19.91
167774,Pink Grapefruit Juice,0.1,0.5,9.2
167775,Apple Juice Frozen Concentrate Unsweetened Diluted With 3 Volume Water With Added Ascorbic Acid,0.1,0.14,11.54
167776,Bartlett Pears,0.16,0.39,15.01
167777,Red Anjou Pears,0.14,0.33,14.94
167778,Bosc Pear,0.09,0.36,16.1
167779,Green Anjou Pear,0.1,0.44,15.79
167780,Prune Puree,0.2,2.1,65.1
167781,Candied Fruit,0.07,0.34,82.74
167782,Abiyuch,0.1,1.5,17.6
167783,Rowal,2,2.3,23.9
167784,Guava Nectar Canned With Added Ascorbic Acid,0.06,0.09,16.25
167785,Mango Nectar Canned,0.06,0.11,13.12
167786,Tamarind Nectar Canned,0.12,0.09,14.73
167787,Pomegranate Juice Bottled,0.29,0.15,13.13
167788,Nance Canned Syrup Drained,1.28,0.56,22.79
167789,Nance Frozen Unsweetened,1.16,0.66,16.97
167790,Naranjilla (Lulo) Pulp Frozen Unsweetened,0.22,0.44,5.9
167791,Horned Melon (Kiwano),1.26,1.78,7.56
167792,Orange Pineapple Juice Blend,0.08,0.41,12.2
167793,Fuji Apples,0.18,0.2,15.22
167794,Orange Juice Chilled Includes From Concentrate With Added Calcium And Vitamins A D E,0.12,0.68,11.54
167795,Fruit Juice Smoothie Naked Juice Mighty Mango,0,0.42,15
167796,Fruit Juice Smoothie Naked Juice Green Machine,0.26,0.6,12.53
167797,Fruit Juice Smoothie Bolthouse Farms Berry Boost,0.02,0.63,10.9
167798,Fruit Juice Smoothie Bolthouse Farms Green Goodness,0.33,0.63,13.04
167799,Fruit Juice Smoothie Bolthouse Farms Strawberry Banana,0.3,0.44,12.37
167800,Apple Juice Canned Or Bottled Unsweetened With Added Ascorbic Acid Calcium And Potassium,0.17,0.12,11.49
167801,Lemon Juice From Concentrate Bottled Concord,0.07,0.4,5.37
167802,Lemon Juice From Concentrate Bottled Real Lemon,0.07,0.47,5.66
167803,Cranberry Sauce Whole Canned Ocean Spray,0.05,0.75,40.4
167804,Cranberry Sauce Jellied Canned Ocean Spray,0.04,1.05,40.61
167805,Ruby Red Grapefruit Juice Blend (Grapefruit Grape Apple) Ocean Spray Bottled With Added Vitamin C,0.1,0.5,10.53
167806,Baobab Powder,0.47,3.69,79.65
167807,Cherry Juice Tart,0.54,0.31,13.7
167808,Raspberries Puree Seedless,0.87,1.02,7.99
167809,Raspberries Puree With Seeds,0.97,1.1,11.51
167810,Pork Fresh Composite Of Trimmed Leg Loin Shoulder And Spareribs (Includes Cuts To Be Cured) Separable Lean And Fat Raw,14.79,18.22,0
167811,Pork Fresh Backfat Raw,88.69,2.92,0
167812,Pork Fresh Belly Raw,53.01,9.34,0
167813,Pork Fresh Separable Fat Raw,65.7,9.25,0
167814,Pork Fresh Leg (Ham) Rump Half Separable Lean And Fat Raw,10.63,20.27,0
167815,Pork Fresh Leg (Ham) Rump Half Separable Lean And Fat Cooked Roasted,10.32,27.03,0
167816,Pork Fresh Leg (Ham) Rump Half Separable Lean Only Raw,2.93,21.81,0
167817,Pork Fresh Leg (Ham) Rump Half Separable Lean Only Cooked Roasted,4.62,28.86,0
167818,Pork Fresh Loin Whole Separable Lean And Fat Raw,12.58,19.74,0
167819,Pork Fresh Loin Whole Separable Lean And Fat Cooked Braised,13.62,27.23,0
167820,Pork Loin,13.92,27.32,0
167821,Pork Fresh Loin Whole Separable Lean And Fat Cooked Roasted,14.65,27.09,0
167822,Pork Fresh Loin Blade (Chops Or Roasts) Bone-In Separable Lean And Fat Raw,12.27,19.56,0
167823,Pork Chops (With Fat),15.71,26.54,0
167824,Pork Fresh Loin Blade (Chops) Bone-In Separable Lean And Fat Cooked Broiled,14.35,23.72,0
167825,Pork Fresh Loin Blade (Roasts) Bone-In Separable Lean And Fat Cooked Roasted,16.71,24.29,0
167826,Pork Fresh Loin Center Loin (Chops) Bone-In Separable Lean And Fat Cooked Braised,13.51,28.21,0
